[32m[1m[NORMAL]:[7237][2014-07-16 14:32:19]svc_init init log ok!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:09]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:09]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:09]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:09]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:09]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:09]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:09]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:09]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:09]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:09]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:09]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:09]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:09]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:09]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:09]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:09]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:09]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:09]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:09]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:09]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:09]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:09]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:09]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:09]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:09]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:09]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:09]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:09]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:09]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:09]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:09]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:09]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:09]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:10]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:10]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:10]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:10]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:10]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:10]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:10]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:10]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:10]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:10]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:10]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:10]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:10]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:10]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:10]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:10]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:10]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:10]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:10]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:10]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:10]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:10]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:10]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:10]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:10]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:10]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:10]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:10]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:10]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:10]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:10]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:10]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:10]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:10]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:10]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:10]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:10]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:10]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:10]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:10]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:10]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:10]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:10]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:10]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:10]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:10]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:10]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:10]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:10]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:10]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:10]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:10]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:10]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:10]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:10]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:10]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:10]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:10]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:10]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:10]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:10]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:10]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:10]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:10]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:10]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:11]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:11]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:11]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:11]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:11]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:11]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:11]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:11]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:11]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:11]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:11]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:11]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:11]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:11]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:11]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:11]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:11]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:11]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:11]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:11]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:11]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:11]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:11]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:11]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:11]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:11]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:11]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:11]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:11]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:11]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:11]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:11]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:11]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:11]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:11]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:11]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:11]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:11]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:11]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:11]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:11]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:11]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:11]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:11]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:11]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:11]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:11]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:11]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:11]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:11]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:11]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:11]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:11]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:11]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:11]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:11]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:11]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:11]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:11]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:11]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:11]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:11]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:11]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:11]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:11]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:12]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:12]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:12]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:12]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:12]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:12]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:12]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:12]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:12]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:12]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:12]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:12]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:12]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:12]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:12]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:12]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:12]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:12]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:12]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:12]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:12]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:12]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:12]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:12]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:12]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:12]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:12]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:12]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:12]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:12]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:12]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:12]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:12]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:13]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:13]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:13]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:13]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:13]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:13]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:13]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:13]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:13]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:13]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:13]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:13]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:13]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:13]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:13]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:13]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:13]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:13]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:13]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:13]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:13]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:13]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:13]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:13]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:13]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:13]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:13]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:13]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:13]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:13]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:13]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:13]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:13]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:13]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:13]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:13]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:13]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:13]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:13]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:13]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:13]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:13]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:13]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:13]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:13]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:13]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:13]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:13]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:13]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:13]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:13]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:14]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:14]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:14]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:14]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:14]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:14]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:14]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:14]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:14]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:14]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:14]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:14]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:14]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:14]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:14]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:14]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:14]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:14]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:14]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:14]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:14]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:14]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:14]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:14]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:14]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:14]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:14]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:14]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:14]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:14]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:14]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:14]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:14]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:14]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:14]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:14]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:14]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:14]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:14]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:14]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:14]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:14]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:14]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:14]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:14]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:14]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:14]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:14]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:14]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:14]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:14]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:14]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:14]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:14]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:14]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:14]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:14]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:14]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:14]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:14]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:15]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:15]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:15]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:15]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:15]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:15]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:15]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:15]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:15]fd[10] sock stat 3!
[35m[1m[DEBUG]:[7237][2014-07-16 14:33:15]fd[10] sock stat 3!
